0.0313228782433085,0.1
0.0406473512498801,0.1
0.0495656893589894,0.1
0.0579887834842636,0.1
0.0658324728535051,0.1
0.0730183859153167,0.1
0.0794747234017328,0.1
0.0851369757227686,0.1
0.0899485675249258,0.1
0.0938614229734166,0.1
0.0968364461100185,0.1
0.0988439114869628,0.1
0.0998637611737821,0.1
0.0998858051695236,0.1
0.0989098232178687,0.1
0.0969455670078615,0.1
0.0940126627382552,0.1
0.0901404150190234,0.1
0.0853675140693805,0.1
0.0797416491379054,0.1
0.0733190320073292,0.1
0.0661638353449845,0.1
0.0583475515107299,0.1
0.0499482782289152,0.1
0.0410499382617439,0.1
0.0317414408807669,0.1
0.0221157935148333,0.1
0.0122691724506103,0.1
0.00229996187090848,0.1
-0.00769222916753969,0.1
-0.0176075619948587,0.1
-0.0273469658830127,0.1
-0.0368131279277672,0.1
-0.0459114653670711,0.1
-0.0545510706207386,0.1
-0.0626456196089503,0.1
-0.0701142342739191,0.1
-0.0768822906867063,0.1
-0.0828821646648592,0.1
-0.0880539074508812,0.1
-0.092345844700406,0.1
-0.0957150927951627,0.1
-0.0981279873219128,0.1
-0.0995604194361426,0.1
-0.0999980767496655,0.1
-0.0994365863352753,0.1
-0.0978815584195882,0.1
-0.0953485303275142,0.1
-0.091862811238441,0.1
-0.087459229305282,0.1
-0.0821817836630823,0.1
-0.0760832048042061,0.1
-0.0692244277126909,0.1
-0.061673983022023,0.1
-0.0535073122797084,0.1
-0.0448060141602609,0.1
-0.035657029158222,0.1
-0.0261517709074821,0.1
-0.0163852128064595,0.1
-0.00645493907530736,0.1
0.00353983027336607,0.1
0.0134992308080618,0.1
0.0233237514907743,0.1
0.0329152289583996,0.1
0.0421778283385994,0.1
0.0510190008001763,0.1
0.0593504082703985,0.1
0.0670888060798184,0.1
0.0741568747155006,0.1
0.0804839923720282,0.1
0.0860069405812453,0.1
0.0906705358702901,0.1
0.0944281811366125,0.1
0.0972423312308251,0.1
0.09908486809542,0.1
0.0999373817111084,0.1
0.0997913540436456,0.1
0.0986482441532148,0.1
0.0965194736159789,0.1
0.0934263124034685,0.1
0.0893996663600558,0.1
0.0844797684019734,0.1
0.0787157765233179,0.1
0.0721652826256168,0.1
0.0648937370785924,0.1
0.0569737947616963,0.1
0.0484845891205728,0.1
0.039510941491832,0.1
0.0301425135962844,0.1
0.0204729116686743,0.1
0.0105987511751157,0.1
0.000618691463295249,0.1
-0.00936755000911281,0.1
-0.0192601940183316,0.1
-0.0289603965354914,0.1
-0.0383712363435031,0.1
-0.0473986834418161,0.1
-0.0559525385630988,0.1
-0.0639473344145105,0.1
-0.0713031896386296,0.1
-0.0779466069615805,0.1
-0.0838112075534947,0.1
-0.0888383942638355,0.1
-0.0929779371047614,0.1
-0.0961884751325559,0.1
-0.0984379297125084,0.1
-0.0997038250380272,0.1
-0.0999735127014686,0.1
-0.0992442980728465,0.1
-0.097523467223684,0.1
-0.0948282141269947,0.1
-0.0911854688607881,0.1
-0.0866316285316336,0.1
-0.0812121936067994,0.1
-0.0749813132886289,0.1
-0.0680012444736053,0.1
-0.0603417297020233,0.1
-0.0520793003135837,0.1
-0.0432965117715374,0.1
-0.0340811187957952,0.1
-0.0245251985467654,0.1
-0.0147242306208078,0.1
-0.00477614304967208,0.1
0.00521966616403444,0.1
0.0151633221988208,0.1
0.0249554713305244,0.1
0.0344982736418768,0.1
0.0436963806066114,0.1
0.0524578877804291,0.1
0.0606952530798157,0.1
0.0683261714736121,0.1
0.0752743973476746,0.1
0.0814705063258458,0.1
0.0868525889353788,0.1
0.0913668691859177,0.1
0.0949682418814224,0.1
0.0976207232963755,0.1
0.0992978107132717,0.1
0.0999827472290133,0.1
0.0996686891843446,0.1
0.0983587745434345,0.1
0.0960660915403742,0.1
0.0928135479058708,0.1
0.0886336419807713,0.1
0.0835681380033872,0.1
0.0776676488150272,0.1
0.0709911301532178,0.1
0.0636052915854661,0.1
0.0555839299693054,0.1
0.0470071920984969,0.1
0.0379607739027522,0.1
0.0285350642023333,0.1
0.0188242415728443,0.1
0.00892533334402491,0.1
-0.00106275386524358,0.1
-0.0110402223891903,0.1
-0.0209073806604379,0.1
-0.0305656392951863,0.1
-0.0399184961657555,0.1
-0.0488725006179357,0.1
-0.0573381871990423,0.1
-0.065230969567142,0.1
-0.0724719856498175,0.1
-0.0789888856079344,0.1
-0.08471655473131,0.1
-0.0895977640433803,0.1
-0.0935837421142129,0.1
-0.096634662368512,0.1
-0.0987200410195977,0.1
-0.0998190416533224,0.1
-0.0999206834186354,0.1
-0.0990239507446159,0.1
-0.0971378034877225,0.1
-0.0942810874078682,0.1
-0.0904823458678189,0.1
-0.0857795346373455,0.1
-0.0802196426517192,0.1
-0.0738582225138061,0.1
-0.0667588354308165,0.1
-0.0589924161317403,0.1
